25/11/2019 08:01:46;25/11/2019 08:01:29;19 54' 58 S  44 2' 49 W;DENTRO de SOMA LOGISTICA;1
25/11/2019 08:32:16;25/11/2019 08:32:08;19 54' 58 S  44 2' 49 W;12 m SE de SOMA LOGISTICA;8
25/11/2019 09:06:39;25/11/2019 09:06:37;19 57' 57 S  44 4' 30 W;DENTRO de SAE TOWERS - BETIM;-8
25/11/2019 09:06:53;25/11/2019 09:06:51;19 57' 57 S  44 4' 30 W;DENTRO de SAE TOWERS - BETIM;11
25/11/2019 11:02:41;25/11/2019 11:02:39;19 58' 0 S  44 4' 36 W;153 m L de SAE TOWERS - BETIM;14
25/11/2019 12:02:55;25/11/2019 12:02:53;19 58' 0 S  44 4' 36 W;151 m L de SAE TOWERS - BETIM;-14
25/11/2019 12:03:25;25/11/2019 12:03:23;19 58' 0 S  44 4' 36 W;151 m L de SAE TOWERS - BETIM;12
25/11/2019 13:18:54;25/11/2019 13:18:52;19 57' 56 S  44 4' 28 W;10 m L de SAE TOWERS - BETIM;8
25/11/2019 13:39:42;25/11/2019 13:39:37;19 54' 59 S  44 2' 47 W;41 m SE de SOMA LOGISTICA;-8
25/11/2019 13:39:55;25/11/2019 13:39:53;19 54' 59 S  44 2' 47 W;42 m SE de SOMA LOGISTICA;7
25/11/2019 15:25:25;25/11/2019 15:25:23;19 54' 59 S  44 2' 48 W;40 m S de SOMA LOGISTICA;0
